Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Face 1331: A:556 B:553 C:632 AB:1 BC:1 CA:1
Smoothing: 1
Face 1332: A:897 B:832 C:898 AB:1 BC:1 CA:1
Smoothing: 1
Face 1333: A:552 B:553 C:538 AB:1 BC:1 CA:1
Smoothing: 1
Face 1334: A:538 B:520 C:552 AB:1 BC:1 CA:1
Smoothing: 1
Face 1335: A:553 B:552 C:638 AB:1 BC:1 CA:1
Smoothing: 1
Face 1336: A:638 B:632 C:553 AB:1 BC:1 CA:1
Smoothing: 1
Face 1337: A:638 B:637 C:632 AB:1 BC:1 CA:1
Smoothing: 1
Face 1338: A:695 B:637 C:638 AB:1 BC:1 CA:1
Smoothing: 1
Face 1339: A:554 B:552 C:520 AB:1 BC:1 CA:1
Smoothing: 1
Face 1340: A:520 B:519 C:554 AB:1 BC:1 CA:1
Smoothing: 1
Face 1341: A:638 B:552 C:554 AB:1 BC:1 CA:1
Smoothing: 1
Face 1342: A:554 B:639 C:638 AB:1 BC:1 CA:1
Smoothing: 1
Face 1343: A:695 B:638 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1344: A:639 B:696 C:695 AB:1 BC:1 CA:1
Smoothing: 1
Face 1345: A:759 B:695 C:696 AB:1 BC:1 CA:1
Smoothing: 1
Face 1346: A:696 B:760 C:759 AB:1 BC:1 CA:1
Smoothing: 1
Face 1347: A:832 B:759 C:760 AB:1 BC:1 CA:1
Smoothing: 1
Face 1348: A:555 B:554 C:519 AB:1 BC:1 CA:1
Smoothing: 1
Face 1349: A:519 B:541 C:555 AB:1 BC:1 CA:1
Smoothing: 1
Face 1350: A:639 B:554 C:555 AB:1 BC:1 CA:1
Smoothing: 1
Face 1351: A:555 B:640 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1352: A:696 B:639 C:640 AB:1 BC:1 CA:1
Smoothing: 1
Face 1353: A:640 B:697 C:696 AB:1 BC:1 CA:1
Smoothing: 1
Face 1354: A:760 B:696 C:697 AB:1 BC:1 CA:1
Smoothing: 1
Face 1355: A:760 B:761 C:898 AB:1 BC:1 CA:1
Smoothing: 1
Face 1356: A:898 B:832 C:760 AB:1 BC:1 CA:1
Smoothing: 1
Face 1357: A:541 B:557 C:555 AB:1 BC:1 CA:1
Smoothing: 1
Face 1358: A:640 B:555 C:557 AB:1 BC:1 CA:1
Smoothing: 1
Face 1359: A:697 B:761 C:760 AB:1 BC:1 CA:1
Smoothing: 1
Face 1360: A:4154 B:4156 C:4117 AB:1 BC:1 CA:1
Smoothing: 1
Face 1361: A:4156 B:4154 C:4247 AB:1 BC:1 CA:1
Smoothing: 1
Face 1362: A:4247 B:4408 C:4156 AB:1 BC:1 CA:1
Smoothing: 1
Face 1363: A:4408 B:4247 C:4487 AB:1 BC:1 CA:1
Smoothing: 1
Face 1364: A:4487 B:4671 C:4408 AB:1 BC:1 CA:1
Smoothing: 1
Face 1365: A:4671 B:4487 C:4580 AB:1 BC:1 CA:1
Smoothing: 1
Face 1366: A:4671 B:4580 C:4904 AB:1 BC:1 CA:1
Smoothing: 1
Face 1367: A:3985 B:4046 C:4117 AB:1 BC:1 CA:1
Smoothing: 1
Face 1368: A:4114 B:4117 C:4046 AB:1 BC:1 CA:1
Smoothing: 1
Face 1369: A:4114 B:4154 C:4117 AB:1 BC:1 CA:1
Smoothing: 1
Face 1370: A:4154 B:4114 C:4247 AB:1 BC:1 CA:1
Smoothing: 1
Face 1371: A:4407 B:4487 C:4247 AB:1 BC:1 CA:1
Smoothing: 1
Face 1372: A:4487 B:4407 C:4486 AB:1 BC:1 CA:1
Smoothing: 1
Face 1373: A:4549 B:4580 C:4486 AB:1 BC:1 CA:1
Smoothing: 1
Face 1374: A:4580 B:4487 C:4486 AB:1 BC:1 CA:1
Smoothing: 1
Face 1375: A:4549 B:4579 C:4580 AB:1 BC:1 CA:1
Smoothing: 1
Face 1376: A:4904 B:4580 C:4579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1377: A:4579 B:5297 C:4904 AB:1 BC:1 CA:1
Smoothing: 1
Face 1378: A:3178 B:3151 C:3121 AB:1 BC:1 CA:1
Smoothing: 1
Face 1379: A:4018 B:3985 C:3896 AB:1 BC:1 CA:1
Smoothing: 1
Face 1380: A:4018 B:4046 C:3985 AB:1 BC:1 CA:1
Smoothing: 1
Face 1381: A:4577 B:5414 C:4579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1382: A:5414 B:5297 C:4579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1383: A:3089 B:2938 C:3121 AB:1 BC:1 CA:1
Smoothing: 1
Face 1384: A:3089 B:3121 C:3151 AB:1 BC:1 CA:1
Smoothing: 1
Face 1385: A:3151 B:3153 C:3089 AB:1 BC:1 CA:1
Smoothing: 1
Face 1386: A:3153 B:3151 C:3178 AB:1 BC:1 CA:1
Smoothing: 1
Face 1387: A:3178 B:3179 C:3153 AB:1 BC:1 CA:1
Smoothing: 1
Face 1388: A:3179 B:3178 C:3208 AB:1 BC:1 CA:1
Smoothing: 1
Face 1389: A:3208 B:3209 C:3179 AB:1 BC:1 CA:1
Smoothing: 1
Face 1390: A:3209 B:3208 C:3245 AB:1 BC:1 CA:1
Smoothing: 1
Face 1391: A:3245 B:3327 C:3209 AB:1 BC:1 CA:1
Smoothing: 1
Face 1392: A:3327 B:3245 C:3326 AB:1 BC:1 CA:1
Smoothing: 1
Face 1393: A:3326 B:3375 C:3327 AB:1 BC:1 CA:1
Smoothing: 1
Face 1394: A:3375 B:3326 C:3402 AB:1 BC:1 CA:1
Smoothing: 1
Face 1395: A:3402 B:3469 C:3375 AB:1 BC:1 CA:1
Smoothing: 1
Face 1396: A:3469 B:3402 C:3502 AB:1 BC:1 CA:1
Smoothing: 1
Face 1397: A:3526 B:3559 C:3502 AB:1 BC:1 CA:1
Smoothing: 1
Face 1398: A:3559 B:3526 C:3556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1399: A:3591 B:3559 C:3556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1400: A:3591 B:3556 C:3709 AB:1 BC:1 CA:1
Smoothing: 1
Face 1401: A:3591 B:3709 C:3894 AB:1 BC:1 CA:1
Smoothing: 1
Face 1402: A:3894 B:3837 C:3591 AB:1 BC:1 CA:1
Smoothing: 1
Face 1403: A:3894 B:3896 C:3837 AB:1 BC:1 CA:1
Smoothing: 1
Face 1404: A:3894 B:3962 C:3896 AB:1 BC:1 CA:1
Smoothing: 1
Face 1405: A:3962 B:4018 C:3896 AB:1 BC:1 CA:1
Smoothing: 1
Face 1406: A:4576 B:4902 C:4577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1407: A:5414 B:4577 C:4902 AB:1 BC:1 CA:1
Smoothing: 1
Face 1408: A:4902 B:5313 C:5414 AB:1 BC:1 CA:1
Smoothing: 1
Face 1409: A:2722 B:2725 C:2597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1410: A:4902 B:4576 C:4578 AB:1 BC:1 CA:1
Smoothing: 1
Face 1411: A:4578 B:4404 C:4670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1412: A:4902 B:4578 C:4670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1413: A:4902 B:5204 C:5313 AB:1 BC:1 CA:1
Smoothing: 1
Face 1414: A:5204 B:5517 C:5313 AB:1 BC:1 CA:1
Smoothing: 1
Face 1415: A:2534 B:2597 C:2725 AB:1 BC:1 CA:1
Smoothing: 1
Face 1416: A:4670 B:4404 C:4406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1417: A:5204 B:4902 C:4670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1418: A:5517 B:5204 C:5205 AB:1 BC:1 CA:1
Smoothing: 1
Face 1419: A:2351 B:2384 C:2534 AB:1 BC:1 CA:1
Smoothing: 1
Face 1420: A:4406 B:4903 C:4670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1421: A:5204 B:4670 C:4903 AB:1 BC:1 CA:1
Smoothing: 1
Face 1422: A:5205 B:5204 C:4903 AB:1 BC:1 CA:1
Smoothing: 1
Face 1423: A:2384 B:2351 C:2369 AB:1 BC:1 CA:1
Smoothing: 1
Face 1424: A:4113 B:4077 C:4406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1425: A:4903 B:5056 C:5058 AB:1 BC:1 CA:1
Smoothing: 1
Face 1426: A:5058 B:5205 C:4903 AB:1 BC:1 CA:1
Smoothing: 1
Face 1427: A:2350 B:2351 C:2332 AB:1 BC:1 CA:1
Smoothing: 1
Face 1428: A:2351 B:2350 C:2369 AB:1 BC:1 CA:1
Smoothing: 1
Face 1429: A:4077 B:4078 C:4406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1430: A:4903 B:4406 C:4344 AB:1 BC:1 CA:1
Smoothing: 1
Face 1431: A:4017 B:4077 C:3961 AB:1 BC:1 CA:1
Smoothing: 1
Face 1432: A:4017 B:4047 C:4045 AB:1 BC:1 CA:1
Smoothing: 1
Face 1433: A:4078 B:4072 C:4047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1434: A:4072 B:4045 C:4047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1435: A:4406 B:4078 C:4047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1436: A:4047 B:4344 C:4406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1437: A:3835 B:4047 C:3961 AB:1 BC:1 CA:1
Smoothing: 1
Face 1438: A:3961 B:4047 C:4017 AB:1 BC:1 CA:1
Smoothing: 1
Face 1439: A:3835 B:3742 C:4047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1440: A:4344 B:4047 C:4115 AB:1 BC:1 CA:1
Smoothing: 1
Face 1441: A:4115 B:4155 C:4344 AB:1 BC:1 CA:1
Smoothing: 1
Face 1442: A:4115 B:4047 C:3895 AB:1 BC:1 CA:1
Smoothing: 1
Face 1443: A:4115 B:4111 C:4116 AB:1 BC:1 CA:1
Smoothing: 1
Face 1444: A:4116 B:4155 C:4115 AB:1 BC:1 CA:1
Smoothing: 1
Face 1445: A:3742 B:3629 C:3590 AB:1 BC:1 CA:1
Smoothing: 1
Face 1446: A:3895 B:4111 C:4115 AB:1 BC:1 CA:1
Smoothing: 1
Face 1447: A:3895 B:4047 C:3742 AB:1 BC:1 CA:1
Smoothing: 1
Face 1448: A:3590 B:3836 C:3742 AB:1 BC:1 CA:1
Smoothing: 1
Face 1449: A:3836 B:3863 C:3864 AB:1 BC:1 CA:1
Smoothing: 1
Face 1450: A:3864 B:3742 C:3836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1451: A:3864 B:3895 C:3742 AB:1 BC:1 CA:1
Smoothing: 1
Face 1452: A:3348 B:3743 C:3590 AB:1 BC:1 CA:1
Smoothing: 1
Face 1453: A:3743 B:3764 C:3768 AB:1 BC:1 CA:1
Smoothing: 1
Face 1454: A:3768 B:3590 C:3743 AB:1 BC:1 CA:1
Smoothing: 1
Face 1455: A:3768 B:3804 C:3590 AB:1 BC:1 CA:1
Smoothing: 1
Face 1456: A:3836 B:3590 C:3804 AB:1 BC:1 CA:1
Smoothing: 1
Face 1457: A:3804 B:3863 C:3836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1458: A:1924 B:1778 C:2094 AB:1 BC:1 CA:1
Smoothing: 1
Face 1459: A:3348 B:3088 C:3283 AB:1 BC:1 CA:1
Smoothing: 1
Face 1460: A:2348 B:2571 C:2308 AB:1 BC:1 CA:1
Smoothing: 1
Face 1461: A:2615 B:2308 C:2571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1462: A:2571 B:2592 C:2598 AB:1 BC:1 CA:1
Smoothing: 1
Face 1463: A:2598 B:2615 C:2571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1464: A:2259 B:2282 C:2286 AB:1 BC:1 CA:1
Smoothing: 1
Face 1465: A:2348 B:2259 C:2286 AB:1 BC:1 CA:1
Smoothing: 1
Face 1466: A:2286 B:2309 C:2348 AB:1 BC:1 CA:1
Smoothing: 1
Face 1467: A:2048 B:1738 C:1892 AB:1 BC:1 CA:1
Smoothing: 1
Face 1468: A:1791 B:1838 C:1837 AB:1 BC:1 CA:1
Smoothing: 1
Face 1469: A:1892 B:1873 C:1838 AB:1 BC:1 CA:1
Smoothing: 1
Face 1470: A:1873 B:1837 C:1838 AB:1 BC:1 CA:1
Smoothing: 1
Face 1471: A:1838 B:1791 C:1628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1472: A:1567 B:1613 C:1629 AB:1 BC:1 CA:1
Smoothing: 1
Face 1473: A:1629 B:1628 C:1567 AB:1 BC:1 CA:1
Smoothing: 1
Face 1474: A:1629 B:1681 C:1628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1475: A:750 B:560 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1476: A:1567 B:1628 C:1353 AB:1 BC:1 CA:1
Smoothing: 1
Face 1477: A:1353 B:1613 C:1567 AB:1 BC:1 CA:1
Smoothing: 1
Face 1478: A:556 B:628 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 1479: A:538 B:556 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 1480: A:560 B:466 C:476 AB:1 BC:1 CA:1
Smoothing: 1
Face 1481: A:476 B:538 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 1482: A:476 B:520 C:538 AB:1 BC:1 CA:1
Smoothing: 1
Face 1483: A:1353 B:897 C:898 AB:1 BC:1 CA:1
Smoothing: 1
Face 1484: A:474 B:476 C:466 AB:1 BC:1 CA:1
Smoothing: 1
Face 1485: A:466 B:453 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 1486: A:519 B:520 C:476 AB:1 BC:1 CA:1
Smoothing: 1
Face 1487: A:476 B:474 C:519 AB:1 BC:1 CA:1
Smoothing: 1
Face 1488: A:475 B:474 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 1489: A:453 B:441 C:475 AB:1 BC:1 CA:1
Smoothing: 1
Face 1490: A:541 B:519 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 1491: A:474 B:475 C:541 AB:1 BC:1 CA:1
Smoothing: 1
Face 1492: A:477 B:475 C:441 AB:1 BC:1 CA:1
Smoothing: 1
Face 1493: A:441 B:451 C:477 AB:1 BC:1 CA:1
Smoothing: 1
Face 1494: A:475 B:477 C:558 AB:1 BC:1 CA:1
Smoothing: 1
Face 1495: A:558 B:541 C:475 AB:1 BC:1 CA:1
Smoothing: 1
Face 1496: A:558 B:557 C:541 AB:1 BC:1 CA:1
Smoothing: 1
Face 1497: A:640 B:557 C:558 AB:1 BC:1 CA:1
Smoothing: 1
Face 1498: A:558 B:641 C:640 AB:1 BC:1 CA:1
Smoothing: 1
Face 1499: A:697 B:640 C:641 AB:1 BC:1 CA:1
Smoothing: 1
Face 1500: A:478 B:477 C:451 AB:1 BC:1 CA:1
Smoothing: 1
Face 1501: A:558 B:477 C:478 AB:1 BC:1 CA:1
Smoothing: 1
Face 1502: A:478 B:559 C:558 AB:1 BC:1 CA:1
Smoothing: 1
Face 1503: A:641 B:558 C:559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1504: A:641 B:698 C:697 AB:1 BC:1 CA:1
Smoothing: 1
Face 1505: A:761 B:697 C:698 AB:1 BC:1 CA:1
Smoothing: 1
Face 1506: A:5207 B:5208 C:5062 AB:1 BC:1 CA:1
Smoothing: 1
Face 1507: A:5311 B:5208 C:5207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1508: A:4151 B:4408 C:4488 AB:1 BC:1 CA:1
Smoothing: 1
Face 1509: A:4408 B:4671 C:4488 AB:1 BC:1 CA:1
Smoothing: 1
Face 1510: A:4906 B:4488 C:4671 AB:1 BC:1 CA:1
Smoothing: 1
Face 1511: A:4671 B:4904 C:4906 AB:1 BC:1 CA:1
Smoothing: 1
Face 1512: A:5062 B:4906 C:4904 AB:1 BC:1 CA:1
Smoothing: 1
Face 1513: A:4904 B:5061 C:5062 AB:1 BC:1 CA:1
Smoothing: 1
Face 1514: A:5207 B:5062 C:5061 AB:1 BC:1 CA:1
Smoothing: 1
Face 1515: A:5061 B:5206 C:5207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1516: A:5206 B:5315 C:5207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1517: A:5315 B:5311 C:5207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1518: A:5315 B:5206 C:5431 AB:1 BC:1 CA:1
Smoothing: 1
Face 1519: A:5431 B:5432 C:5315 AB:1 BC:1 CA:1
Smoothing: 1
Face 1520: A:5432 B:5431 C:5596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1521: A:5596 B:6079 C:5432 AB:1 BC:1 CA:1
Smoothing: 1
Face 1522: A:6079 B:5596 C:6077 AB:1 BC:1 CA:1
Smoothing: 1
Face 1523: A:6079 B:6077 C:6189 AB:1 BC:1 CA:1
Smoothing: 1
Face 1524: A:6189 B:6190 C:6079 AB:1 BC:1 CA:1
Smoothing: 1
Face 1525: A:6288 B:6190 C:6189 AB:1 BC:1 CA:1
Smoothing: 1
Face 1526: A:4151 B:4117 C:4156 AB:1 BC:1 CA:1
Smoothing: 1
Face 1527: A:4151 B:4156 C:4408 AB:1 BC:1 CA:1
Smoothing: 1
Face 1528: A:5060 B:5061 C:4904 AB:1 BC:1 CA:1
Smoothing: 1
Face 1529: A:5206 B:5061 C:5060 AB:1 BC:1 CA:1
Smoothing: 1
Face 1530: A:5060 B:5297 C:5206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1531: A:5297 B:5314 C:5206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1532: A:5431 B:5206 C:5314 AB:1 BC:1 CA:1
Smoothing: 1
Face 1533: A:5314 B:5430 C:5431 AB:1 BC:1 CA:1
Smoothing: 1
Face 1534: A:5596 B:5431 C:5430 AB:1 BC:1 CA:1
Smoothing: 1
Face 1535: A:5430 B:5595 C:5596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1536: A:5595 B:6187 C:5596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1537: A:6077 B:5596 C:6187 AB:1 BC:1 CA:1
Smoothing: 1
Face 1538: A:6189 B:6077 C:6187 AB:1 BC:1 CA:1
Smoothing: 1
Face 1539: A:6189 B:6187 C:6291 AB:1 BC:1 CA:1
Smoothing: 1
Face 1540: A:6291 B:6292 C:6189 AB:1 BC:1 CA:1
Smoothing: 1
Face 1541: A:6292 B:6288 C:6189 AB:1 BC:1 CA:1
Smoothing: 1
Face 1542: A:6292 B:6291 C:6389 AB:1 BC:1 CA:1
Smoothing: 1
Face 1543: A:6389 B:6390 C:6292 AB:1 BC:1 CA:1
Smoothing: 1
Face 1544: A:6473 B:6390 C:6389 AB:1 BC:1 CA:1
Smoothing: 1
Face 1545: A:4151 B:3985 C:4117 AB:1 BC:1 CA:1
Smoothing: 1
Face 1546: A:5060 B:4904 C:5297 AB:1 BC:1 CA:1
Smoothing: 1
Face 1547: A:5414 B:5314 C:5297 AB:1 BC:1 CA:1
Smoothing: 1
Face 1548: A:5430 B:5314 C:5414 AB:1 BC:1 CA:1
Smoothing: 1
Face 1549: A:5414 B:5429 C:5430 AB:1 BC:1 CA:1
Smoothing: 1
Face 1550: A:5595 B:5430 C:5429 AB:1 BC:1 CA:1
Smoothing: 1
Face 1551: A:5429 B:5593 C:5595 AB:1 BC:1 CA:1
Smoothing: 1
Face 1552: A:5593 B:6073 C:5595 AB:1 BC:1 CA:1
Smoothing: 1
Face 1553: A:6187 B:5595 C:6073 AB:1 BC:1 CA:1
Smoothing: 1
Face 1554: A:6073 B:6186 C:6187 AB:1 BC:1 CA:1
Smoothing: 1
Face 1555: A:6291 B:6187 C:6186 AB:1 BC:1 CA:1
Smoothing: 1
Face 1556: A:6186 B:6290 C:6291 AB:1 BC:1 CA:1
Smoothing: 1
Face 1557: A:6389 B:6291 C:6290 AB:1 BC:1 CA:1
Smoothing: 1
Face 1558: A:6290 B:6387 C:6389 AB:1 BC:1 CA:1
Smoothing: 1
Face 1559: A:6473 B:6389 C:6387 AB:1 BC:1 CA:1
Smoothing: 1
Face 1560: A:6387 B:6479 C:6473 AB:1 BC:1 CA:1
Smoothing: 1
Face 1561: A:3469 B:3430 C:3372 AB:1 BC:1 CA:1
Smoothing: 1
Face 1562: A:3430 B:3469 C:3559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1563: A:3985 B:4151 C:3927 AB:1 BC:1 CA:1
Smoothing: 1
Face 1564: A:3927 B:3896 C:3985 AB:1 BC:1 CA:1
Smoothing: 1
Face 1565: A:6073 B:5593 C:5592 AB:1 BC:1 CA:1
Smoothing: 1
Face 1566: A:6290 B:6186 C:6073 AB:1 BC:1 CA:1
Smoothing: 1
Face 1567: A:6073 B:6289 C:6290 AB:1 BC:1 CA:1
Smoothing: 1
Face 1568: A:6387 B:6290 C:6289 AB:1 BC:1 CA:1
Smoothing: 1
Face 1569: A:6289 B:6388 C:6387 AB:1 BC:1 CA:1
Smoothing: 1
Face 1570: A:6479 B:6387 C:6388 AB:1 BC:1 CA:1
Smoothing: 1
Face 1571: A:3089 B:3153 C:3077 AB:1 BC:1 CA:1
Smoothing: 1
Face 1572: A:3153 B:3179 C:3209 AB:1 BC:1 CA:1
Smoothing: 1
Face 1573: A:3209 B:3246 C:3153 AB:1 BC:1 CA:1
Smoothing: 1
Face 1574: A:3246 B:3209 C:3327 AB:1 BC:1 CA:1
Smoothing: 1
Face 1575: A:3327 B:3372 C:3246 AB:1 BC:1 CA:1
Smoothing: 1
Face 1576: A:3372 B:3327 C:3375 AB:1 BC:1 CA:1
Smoothing: 1
Face 1577: A:3372 B:3375 C:3469 AB:1 BC:1 CA:1
Smoothing: 1
Face 1578: A:3469 B:3502 C:3559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1579: A:3559 B:3591 C:3837 AB:1 BC:1 CA:1
Smoothing: 1
Face 1580: A:3837 B:3839 C:3559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1581: A:3839 B:3837 C:3896 AB:1 BC:1 CA:1
Smoothing: 1
Face 1582: A:3896 B:3927 C:3839 AB:1 BC:1 CA:1
Smoothing: 1
Face 1583: A:5429 B:5414 C:5313 AB:1 BC:1 CA:1
Smoothing: 1
Face 1584: A:5593 B:5429 C:5592 AB:1 BC:1 CA:1
Smoothing: 1
Face 1585: A:6388 B:6289 C:6188 AB:1 BC:1 CA:1
Smoothing: 1
Face 1586: A:2725 B:2722 C:2877 AB:1 BC:1 CA:1
Smoothing: 1
Face 1587: A:2888 B:2877 C:2938 AB:1 BC:1 CA:1
Smoothing: 1
Face 1588: A:2938 B:2991 C:2888 AB:1 BC:1 CA:1
Smoothing: 1
Face 1589: A:2991 B:2938 C:3089 AB:1 BC:1 CA:1
Smoothing: 1
Face 1590: A:3089 B:3077 C:2991 AB:1 BC:1 CA:1
Smoothing: 1
Face 1591: A:5592 B:5429 C:5313 AB:1 BC:1 CA:1
Smoothing: 1
Face 1592: A:5592 B:5664 C:6073 AB:1 BC:1 CA:1
Smoothing: 1
Face 1593: A:6073 B:5664 C:6074 AB:1 BC:1 CA:1
Smoothing: 1
Face 1594: A:6289 B:6073 C:6074 AB:1 BC:1 CA:1
Smoothing: 1
Face 1595: A:6074 B:6188 C:6289 AB:1 BC:1 CA:1
Smoothing: 1
Face 1596: A:5592 B:5313 C:5517 AB:1 BC:1 CA:1
Smoothing: 1
Face 1597: A:6188 B:6074 C:6075 AB:1 BC:1 CA:1
Smoothing: 1
Face 1598: A:2668 B:2534 C:2725 AB:1 BC:1 CA:1
Smoothing: 1
Face 1599: A:5664 B:5592 C:5517 AB:1 BC:1 CA:1
Smoothing: 1
Face 1600: A:5664 B:5915 C:6074 AB:1 BC:1 CA:1
Smoothing: 1
Face 1601: A:5915 B:5986 C:6074 AB:1 BC:1 CA:1
Smoothing: 1
Face 1602: A:6075 B:6074 C:5986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1603: A:5986 B:6076 C:6075 AB:1 BC:1 CA:1
Smoothing: 1
Face 1604: A:6184 B:6075 C:6076 AB:1 BC:1 CA:1
Smoothing: 1
Face 1605: A:6184 B:6188 C:6075 AB:1 BC:1 CA:1
Smoothing: 1
Face 1606: A:2534 B:2668 C:2535 AB:1 BC:1 CA:1
Smoothing: 1
Face 1607: A:5205 B:5594 C:5517 AB:1 BC:1 CA:1
Smoothing: 1
Face 1608: A:5664 B:5517 C:5594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1609: A:5915 B:5987 C:5986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1610: A:5987 B:6072 C:6078 AB:1 BC:1 CA:1
Smoothing: 1
Face 1611: A:6078 B:5986 C:5987 AB:1 BC:1 CA:1
Smoothing: 1
Face 1612: A:6078 B:6076 C:5986 AB:1 BC:1 CA:1
Smoothing: 1
Face 1613: A:6078 B:6184 C:6076 AB:1 BC:1 CA:1
Smoothing: 1
Face 1614: A:2535 B:2351 C:2534 AB:1 BC:1 CA:1
Smoothing: 1
Face 1615: A:5594 B:5826 C:5664 AB:1 BC:1 CA:1
Smoothing: 1
Face 1616: A:5915 B:5664 C:5826 AB:1 BC:1 CA:1
Smoothing: 1
Face 1617: A:5826 B:5916 C:5915 AB:1 BC:1 CA:1
Smoothing: 1
Face 1618: A:5988 B:5915 C:5916 AB:1 BC:1 CA:1
Smoothing: 1
Face 1619: A:5988 B:5987 C:5915 AB:1 BC:1 CA:1
Smoothing: 1
Face 1620: A:5988 B:6072 C:5987 AB:1 BC:1 CA:1
Smoothing: 1
Face 1621: A:2351 B:2535 C:2263 AB:1 BC:1 CA:1
Smoothing: 1
Face 1622: A:5058 B:5056 C:5059 AB:1 BC:1 CA:1
Smoothing: 1
Face 1623: A:5205 B:5058 C:5059 AB:1 BC:1 CA:1
Smoothing: 1
Face 1624: A:5059 B:5594 C:5205 AB:1 BC:1 CA:1
Smoothing: 1
Face 1625: A:5917 B:5826 C:5518 AB:1 BC:1 CA:1
Smoothing: 1
Face 1626: A:5917 B:5916 C:5826 AB:1 BC:1 CA:1
Smoothing: 1
Face 1627: A:5059 B:5056 C:4905 AB:1 BC:1 CA:1
Smoothing: 1
Face 1628: A:5056 B:4903 C:4905 AB:1 BC:1 CA:1
Smoothing: 1
Face 1629: A:5594 B:5059 C:4905 AB:1 BC:1 CA:1
Smoothing: 1
Face 1630: A:4905 B:4903 C:4344 AB:1 BC:1 CA:1
Smoothing: 1
Face 1631: A:4344 B:5518 C:4905 AB:1 BC:1 CA:1
Smoothing: 1
Face 1632: A:5594 B:4905 C:5518 AB:1 BC:1 CA:1
Smoothing: 1
Face 1633: A:2094 B:2332 C:2351 AB:1 BC:1 CA:1
Smoothing: 1
Face 1634: A:5826 B:5594 C:5518 AB:1 BC:1 CA:1
Smoothing: 1
Face 1635: A:4116 B:4111 C:4118 AB:1 BC:1 CA:1
Smoothing: 1
Face 1636: A:4155 B:4116 C:4118 AB:1 BC:1 CA:1
Smoothing: 1
Face 1637: A:5518 B:4344 C:4294 AB:1 BC:1 CA:1
Smoothing: 1
Face 1638: A:4118 B:4111 C:4079 AB:1 BC:1 CA:1
Smoothing: 1
Face 1639: A:4111 B:3895 C:4079 AB:1 BC:1 CA:1
Smoothing: 1
Face 1640: A:4155 B:4118 C:4079 AB:1 BC:1 CA:1
Smoothing: 1
Face 1641: A:4079 B:4294 C:4155 AB:1 BC:1 CA:1
Smoothing: 1
Face 1642: A:4079 B:3895 C:4157 AB:1 BC:1 CA:1
Smoothing: 1
Face 1643: A:4344 B:4155 C:4294 AB:1 BC:1 CA:1
Smoothing: 1
